Section,PSCmdL,PSCmdL2,paramObj,PerSrv,Comment
OrganizationConfig,Get-OrganizationConfig,,"Identity,EnableDownloadDomains,MailTipsExternalRecipientsTipsEnabled,DefaultPublicFolderAgeLimit,DefaultPublicFolderIssueWarningQuota,DefaultPublicFolderProhibitPostQuota,DefaultPublicFolderMaxItemSize,DefaultPublicFolderDeletedItemRetention,DefaultPublicFolderMovedItemRetention,PublicFoldersLockedForMigration,PublicFolderMigrationComplete,PublicFolderMailboxesLockedForNewConnections,PublicFolderMailboxesMigrationComplete,PublicFolderShowClientControl,PublicFoldersEnabled,ActivityBasedAuthenticationTimeoutEnabled,ActivityBasedAuthenticationTimeoutInterval,ActivityBasedAuthenticationTimeoutWithSingleSignOnEnabled,AppsForOfficeEnabled,AVAuthenticationService,CustomerFeedbackEnabled,DistributionGroupDefaultOU,DistributionGroupNameBlockedWordsList,DistributionGroupNamingPolicy,EwsAllowEntourage,EwsAllowList,EwsAllowMacOutlook,EwsAllowOutlook,EwsApplicationAccessPolicy,EwsBlockList,EwsEnabled,IPListBlocked,ElcProcessingDisabled,AutoExpandingArchiveEnabled,ExchangeNotificationEnabled,ExchangeNotificationRecipients,HierarchicalAddressBookRoot,Industry,MailTipsAllTipsEnabled,MailTipsGroupMetricsEnabled,MailTipsLargeAudienceThreshold,MailTipsMailboxSourcedTipsEnabled,ManagedFolderHomepage,MicrosoftExchangeRecipientEmailAddresses,MicrosoftExchangeRecipientEmailAddressPolicyEnabled,MicrosoftExchangeRecipientPrimarySmtpAddress,MicrosoftExchangeRecipientReplyRecipient,ForwardSyncLiveIdBusinessInstance,OrganizationSummary,ReadTrackingEnabled,SCLJunkThreshold,SIPAccessService,SIPSessionBorderController,MaxConcurrentMigrations,MaxAddressBookPolicies,MaxOfflineAddressBooks,IsExcludedFromOnboardMigration,IsExcludedFromOffboardMigration,IsFfoMigrationInProgress,IsProcessEhaMigratedMessagesEnabled,TenantRelocationsAllowed,ACLableSyncedObjectEnabled,PreferredInternetCodePageForShiftJis,RequiredCharsetCoverage,ByteEncoderTypeFor7BitCharsets,PublicComputersDetectionEnabled,RmsoSubscriptionStatus,IntuneManagedStatus,AzurePremiumSubscriptionStatus,HybridConfigurationStatus,ReleaseTrack,CompassEnabled,SharePointUrl,MapiHttpEnabled,RealTimeLogServiceEnabled,CustomerLockboxEnabled,OAuth2ClientProfileEnabled,PerTenantSwitchToESTSEnabled,LinkPreviewEnabled,ConnectorsEnabled,ConnectorsActionableMessagesEnabled,SmtpActionableMessagesEnabled,OfficeGraphActivitySharingOrgOptout,UnblockUnsafeSenderPromptEnabled,AsyncSendEnabled,RefreshSessionEnabled,IsAgendaMailEnabled,NetworkThrottlingConfiguration,BookingsEnabled,LeanPopoutEnabled,OrganizationConfigHash,LegacyExchangeDN,DisplayName,Heuristics,ResourceAddressLists,IsMixedMode,PreviousAdminDisplayVersion,IsAddressListPagingEnabled,ForeignForestFQDN,ForeignForestOrgAdminUSGSid,ForeignForestRecipientAdminUSGSid,ForeignForestViewOnlyAdminUSGSid,MimeTypes,IsLicensingEnforced,IsTenantAccessBlocked,IsTenantInGracePeriod,IsDehydrated,IsGuidPrefixedLegacyDnDisabled,IsMailboxForcedReplicationDisabled,RBACConfigurationVersion,RootPublicFolderMailbox,RemotePublicFolderMailboxes,AdminDisplayVersion,IsUpgradingOrganization,IsUpdatingServicePlan,ServicePlan,TargetServicePlan,WACDiscoveryEndpoint,UMAvailableLanguages,AdfsAuthenticationConfiguration,AdfsIssuer,AdfsAudienceUris,AdfsSignCertificateThumbprints,AdfsEncryptCertificateThumbprint,SiteMailboxCreationURL,DefaultDataEncryptionPolicy,MailboxDataEncryptionEnabled,EmptyAddressBookForNonExchangeUsers,MitigationsEnabled,EnableAuthAdminReadSession,DefaultAuthenticationPolicy,EnableOrgWidePermissionOnScopedRoles,UseIcsSyncStateStreaming,AllowedMailboxRegions,DefaultMailboxRegion,DefaultMailboxRegionLastUpdateTime,DirectReportsGroupAutoCreationEnabled,AllowToAddGuests,GuestsEnabled,GroupsCreationEnabled,HiddenMembershipGroupsCreationEnabled,GroupsCreationWhitelistedId,GroupsUsageGuidelinesLink,GroupsNamingPolicy,DataClassifications,InPlaceHolds,ServiceInstanceMove,GuestsUsageGuidelinesLink,FocusedInboxOn,FocusedInboxOnLastUpdateTime,ForestConfigVersion,ForestConfigLastRunTime,EndUserDLUpgradeFlowsDisabled,WhenChanged,WhenCreated,PublicFoldersEnabled,MailTipsAllTipsEnabled,MailTipsExternalRecipientsTipsEnabled,MailTipsGroupMetricsEnabled,MailTipsLargeAudienceThreshold,MailTipsMailboxSourcedTipsEnabled,WhenCreated,WhenChanged",0,
TransportConfig,Get-TransportConfig,,"ShadowRedundancyEnabled,SafetyNetHoldTime,ShadowHeartbeatFrequency,ShadowMessageAutoDiscardInterval,ShadowMessagePreferenceSetting,ShadowResubmitTimeSpan,ExternalDsnMaxMessageAttachSize,InternalDsnMaxMessageAttachSize,HygieneSuite,MaxDumpsterSizePerDatabase,MaxDumpsterTime,MaxRecipientEnvelopeLimit,MaxSendSize,TLSReceiveDomainSecureList,TLSSendDomainSecureList,WhenCreated,WhenChanged",0,
TransportPipeline,Get-Transportserver,,"Identity,PipelineTracingEnabled,PipelineTracingPath,PipelineTracingSenderAddress,WhenCreated,WhenChanged",0,
AcceptedDomain,Get-AcceptedDomain,,"Name,DomainName,DomainType,Default,IsValid,WhenCreated,WhenChanged",0,
TransportServer,Get-TransportServer,,"Name,AntispamAgentsEnabled,AntispamUpdatesEnabled,DelayNotificationTimeout,MessageExpirationTimeout,MessageRetryInterval,ExternalDNSAdapterEnabled,ExternalDNSServers,InternalDNSAdapterEnabled,InternalDNSServers,MaxOutboundConnections,MaxPerDomainOutboundConnections,TransientFailureRetryCount,ConnectivityLogEnabled,MessageTrackingLogEnabled,MessageTrackingLogSubjectLoggingEnabled,ActiveUserStatisticsLogPath,ConnectivityLogPath,MessageTrackingLogPath,ReceiveProtocolLogPath,RoutingTableLogPath,SendProtocolLogPath,ServerStatisticsLogPath,WhenCreated,WhenChanged",0,
AddressRewriteEntry,Get-AddressRewriteEntry,,"Identity,Name,ExceptionList,ExternalAddress,InternalAddress,OutboundOnly,WhenCreated,WhenChanged",0,
RecipientFilterConf,Get-RecipientFilterConfig,,"Enabled,RecipientValidationEnabled,ExternalMailEnabled,InternalMailEnabled,BlockedRecipients,BlockListEnabled,WhenCreated,WhenChanged",0,
SenderFilterConf,Get-SenderFilterConfig,,"Enabled,Action,BlankSenderBlockingEnabled,BlockedDomains,BlockedDomainsAndSubdomains,BlockedSenders,ExternalMailEnabled,InternalMailEnabled,RecipientBlockedSenderAction,WhenCreated,WhenChanged",0,
SenderIdConf,Get-SenderIdConfig,,"Enabled,BypassedRecipients,BypassedSenderDomains,ExternalMailEnabled,InternalMailEnabled,SpoofedDomainAction,TempErrorAction,WhenCreated,WhenChanged",0,
SenderReputationConf,Get-SenderReputationConfig,,"Enabled,ExternalMailEnabled,InternalMailEnabled,OpenProxyDetectionEnabled,ProxyServerName,ProxyServerPort,ProxyServerType,SenderBlockingEnabled,SenderBlockingPeriod,SrlBlockThreshold,WhenCreated,WhenChanged",0,
AttachmentFilterEntry,Get-AttachmentFilterEntry,,"Name,Type,WhenCreated,WhenChanged",0,
AttachmentFilterListConf,Get-AttachmentFilterListConfig,,"Action,AdminMessage,ExceptionConnectors,RejectResponse,WhenCreated,WhenChanged",0,
ContentFilterConf,Get-ContentFilterConfig,,"Enabled,BypassedRecipients,BypassedSenderDomains,BypassedSenders,ExternalMailEnabled,InternalMailEnabled,OutlookEmailPostmarkValidationEnabled,QuarantineMailbox,RejectionResponse,SCLDeleteEnabled,SCLDeleteThreshold,SCLQuarantineEnabled,SCLQuarantineThreshold,SCLRejectEnabled,SCLRejectThreshold,WhenCreated,WhenChanged",0,
ContentFilterPhrase,Get-ContentFilterPhrase,,"Phrase,Influence",0,
IPAllowListConf,Get-IPAllowListConfig,,"Enabled,ExternalMailEnabled,InternalMailEnabled,WhenCreated,WhenChanged",0,
IPAllowListEntry,Get-IPAllowListEntry,,"Server,IPAddress,IPRange,Comment,ExpirationTime,WhenCreated,WhenChanged",0,
IPAllowListProvider,Get-IPAllowListProvider,,"Name,Enabled,Priority,LookupDomain,AnyMatch,BitmaskMatch,IPAddressesMatch,WhenCreated,WhenChanged",0,
IPAllowListProvidersConf,Get-IPAllowListProvidersConfig,,"Enabled,ExternalMailEnabled,InternalMailEnabled ",0,
IPBlockListConf,Get-IPBlockListConfig,,"Enabled,ExternalMailEnabled,InternalMailEnabled,MachineEntryRejectionResponse,StaticEntryRejectionResponse,WhenCreated,WhenChanged",0,
IPBlockListEntry,Get-IPBlockListEntry,,"Server ,IPAddress,IPRange ,Comment,ExpirationTime,WhenCreated,WhenChanged",0,
IPBlockListProvider,Get-IPBlockListProvider,,"Name,Enabled,Priority,LookupDomain,LookupDomain,BitmaskMatch,IPAddressesMatch,RejectionResponse,WhenCreated,WhenChanged",0,
IPBlockListProvidersConf,Get-IPBlockListProvidersConfig,,"Enabled,BypassedRecipients,ExternalMailEnabled,InternalMailEnabled,WhenCreated,WhenChanged",0,
MalwareFilteringServer,Get-MalwareFilteringServer,,"Identity,BypassFiltering,DeferAttempts,DeferWaitTime,ForceRescan,MinimumSuccessfulEngineScans,PrimaryUpdatePath,ScanErrorAction,ScanTimeout,SecondaryUpdatePath,UpdateFrequency,UpdateTimeout,WhenCreated,WhenChanged",0,
ReceiveConAll,Get-ReceiveConnector,,"Identity,Name,Enabled,MaxMessageSize,PermissionGroups,AuthMechanism,RemoteIPRanges,Fqdn,RequireTLS,DomainSecureEnabled,TlsCertificateName,TlsDomainCapabilities,DefaultDomain,AdvertiseClientSettings,AuthTarpitInterval,Banner,BareLinefeedRejectionEnabled,BinaryMimeEnabled,Bindings,ChunkingEnabled,Comment,ConnectionInactivityTimeout,ConnectionTimeout,DeliveryStatusNotificationEnabled,EightBitMimeEnabled,EnableAuthGSSAPI,EnhancedStatusCodesEnabled,ExtendedProtectionPolicy,LongAddressesEnabled,MaxAcknowledgementDelay,MaxHeaderSize,MaxHopCount,MaxInboundConnection,MaxInboundConnectionPerSource,MaxInboundConnectionPercentagePerSource,MaxLocalHopCount,MaxLogonFailures,MaxProtocolErrors,MaxRecipientsPerMessage,MessageRateLimit,MessageRateSource,OrarEnabled,PipeliningEnabled,ProtocolLoggingLevel,RejectReservedSecondLevelRecipientDomains,RejectReservedTopLevelRecipientDomains,RejectSingleLabelRecipientDomains,RequireEHLODomain,ServiceDiscoveryFqdn,SizeEnabled,SmtpUtf8Enabled,SuppressXAnonymousTls,TarpitInterval,TransportRole",0,
SendConAll,Get-Sendconnector,,"Identity,Name,Enabled,Port,AddressSpaces,SourceIPAddress,SourceTransportServers,UseExternalDNSServersEnabled,DomainSecureEnabled,TlsAuthLevel,TlsCertificateName,TlsDomain,IgnoreSTARTTLS,SmartHosts,SmartHostAuthMechanism,RequireTLS,AuthenticationCredential,Fqdn,CloudServicesMailEnabled,ConnectionInactivityTimeOut,ConnectorType,DNSRoutingEnabled,DomainController,ErrorPolicies,ForceHELO,FrontendProxyEnabled,IsCoexistenceConnector,IsScopedConnector,LinkedReceiveConnector,MaxMessageSize,ProtocolLoggingLevel,RequireOorg,SmtpMaxMessagesPerConnection",0,
AllTranspRules,Get-TransportRule,,"Identity,Priority,DlpPolicy,DlpPolicyId,Comments,ManuallyModified,ActivationDate,ExpiryDate,Description,RuleVersion,Conditions,Exceptions,Actions,State,Mode,RuleErrorAction,SenderAddressLocation,RuleSubType,UseLegacyRegex,From,FromMemberOf,FromScope,SentTo,SentToMemberOf,SentToScope,BetweenMemberOf1,BetweenMemberOf2,ManagerAddresses,ManagerForEvaluatedUser,SenderManagementRelationship,ADComparisonAttribute,ADComparisonOperator,SenderADAttributeContainsWords,SenderADAttributeMatchesPatterns,RecipientADAttributeContainsWords,RecipientADAttributeMatchesPatterns,AnyOfToHeader,AnyOfToHeaderMemberOf,AnyOfCcHeader,AnyOfCcHeaderMemberOf,AnyOfToCcHeader,AnyOfToCcHeaderMemberOf,HasClassification,HasNoClassification,SubjectContainsWords,SubjectOrBodyContainsWords,HeaderContainsMessageHeader,HeaderContainsWords,FromAddressContainsWords,SenderDomainIs,RecipientDomainIs,SubjectMatchesPatterns,SubjectOrBodyMatchesPatterns,HeaderMatchesMessageHeader,HeaderMatchesPatterns,FromAddressMatchesPatterns,AttachmentNameMatchesPatterns,AttachmentExtensionMatchesWords,AttachmentPropertyContainsWords,ContentCharacterSetContainsWords,HasSenderOverride,MessageContainsDataClassifications,MessageContainsAllDataClassifications,SenderIpRanges,SCLOver,AttachmentSizeOver,MessageSizeOver,WithImportance,MessageTypeMatches,RecipientAddressContainsWords,RecipientAddressMatchesPatterns,SenderInRecipientList,RecipientInSenderList,AttachmentContainsWords,AttachmentMatchesPatterns,AttachmentIsUnsupported,AttachmentProcessingLimitExceeded,AttachmentHasExecutableContent,AttachmentIsPasswordProtected,AnyOfRecipientAddressContainsWords,AnyOfRecipientAddressMatchesPatterns,ExceptIfFrom,ExceptIfFromMemberOf,ExceptIfFromScope,ExceptIfSentTo,ExceptIfSentToMemberOf,ExceptIfSentToScope,ExceptIfBetweenMemberOf1,ExceptIfBetweenMemberOf2,ExceptIfManagerAddresses,ExceptIfManagerForEvaluatedUser,ExceptIfSenderManagementRelationship,ExceptIfADComparisonAttribute,ExceptIfADComparisonOperator,ExceptIfSenderADAttributeContainsWords,ExceptIfSenderADAttributeMatchesPatterns,ExceptIfRecipientADAttributeContainsWords,ExceptIfRecipientADAttributeMatchesPatterns,ExceptIfAnyOfToHeader,ExceptIfAnyOfToHeaderMemberOf,ExceptIfAnyOfCcHeader,ExceptIfAnyOfCcHeaderMemberOf,ExceptIfAnyOfToCcHeader,ExceptIfAnyOfToCcHeaderMemberOf,ExceptIfHasClassification,ExceptIfHasNoClassification,ExceptIfSubjectContainsWords,ExceptIfSubjectOrBodyContainsWords,ExceptIfHeaderContainsMessageHeader,ExceptIfHeaderContainsWords,ExceptIfFromAddressContainsWords,ExceptIfSenderDomainIs,ExceptIfRecipientDomainIs,ExceptIfSubjectMatchesPatterns,ExceptIfSubjectOrBodyMatchesPatterns,ExceptIfHeaderMatchesMessageHeader,ExceptIfHeaderMatchesPatterns,ExceptIfFromAddressMatchesPatterns,ExceptIfAttachmentNameMatchesPatterns,ExceptIfAttachmentExtensionMatchesWords,ExceptIfAttachmentPropertyContainsWords,ExceptIfContentCharacterSetContainsWords,ExceptIfSCLOver,ExceptIfAttachmentSizeOver,ExceptIfMessageSizeOver,ExceptIfWithImportance,ExceptIfMessageTypeMatches,ExceptIfRecipientAddressContainsWords,ExceptIfRecipientAddressMatchesPatterns,ExceptIfSenderInRecipientList,ExceptIfRecipientInSenderList,ExceptIfAttachmentContainsWords,ExceptIfAttachmentMatchesPatterns,ExceptIfAttachmentIsUnsupported,ExceptIfAttachmentProcessingLimitExceeded,ExceptIfAttachmentHasExecutableContent,ExceptIfAttachmentIsPasswordProtected,ExceptIfAnyOfRecipientAddressContainsWords,ExceptIfAnyOfRecipientAddressMatchesPatterns,ExceptIfHasSenderOverride,ExceptIfMessageContainsDataClassifications,ExceptIfMessageContainsAllDataClassifications,ExceptIfSenderIpRanges,PrependSubject,SetAuditSeverity,ApplyClassification,ApplyHtmlDisclaimerLocation,ApplyHtmlDisclaimerText,ApplyHtmlDisclaimerFallbackAction,ApplyRightsProtectionTemplate,SetSCL,SetHeaderName,SetHeaderValue,RemoveHeader,AddToRecipients,CopyTo,BlindCopyTo,AddManagerAsRecipientType,ModerateMessageByUser,ModerateMessageByManager,RedirectMessageTo,RejectMessageEnhancedStatusCode,RejectMessageReasonText,DeleteMessage,Disconnect,Quarantine,SmtpRejectMessageRejectText,SmtpRejectMessageRejectStatusCode,LogEventText,StopRuleProcessing,SenderNotificationType,GenerateIncidentReport,IncidentReportContent,RouteMessageOutboundConnector,RouteMessageOutboundRequireTls,ApplyOME,RemoveOME,OMEExpiryDays,GenerateNotification,WhenChanged",0,
